FileName,Extension,Technology,Status,isBinary,Bytes,ContentType,ContentLines,CommentLines,BlankLines
/build.non,non,Other,OK,UNKNOWN,679,Other,16,0,3
/build.sbt,sbt,SBT,OK,FALSE,566,Build,11,0,2
/project/build.properties,properties,Other,OK,UNKNOWN,26,Other,1,0,0
/project/metals.sbt,sbt,SBT,OK,FALSE,163,Build,1,2,4
/project/project/metals.sbt,sbt,SBT,OK,FALSE,163,Build,1,2,4
/project/project/project/target/config-classes/$b88f1cbfced56aedf087.class,class,Java,OK,TRUE,674,Code,0,0,0
/project/project/project/target/config-classes/$b88f1cbfced56aedf087.cache,cache,Other,OK,UNKNOWN,21,Other,1,0,0
/project/project/project/target/config-classes/$b88f1cbfced56aedf087$.class,class,Java,OK,TRUE,1651,Code,0,0,0
/project/project/target/streams/_global/dependencyPositions/_global/streams/update_cache_2.12/output_dsp,,Other,OK,UNKNOWN,1044,Other,1,0,0
/project/project/target/streams/_global/dependencyPositions/_global/streams/update_cache_2.12/input_dsp,,Other,OK,UNKNOWN,9,Other,1,0,0
/project/project/target/streams/_global/ivySbt/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/project/project/target/streams/_global/csrConfiguration/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/project/project/target/streams/_global/update/_global/streams/out,,Other,OK,UNKNOWN,350,Other,3,0,0
/project/project/target/streams/_global/_global/csrLogger/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/project/project/target/streams/_global/_global/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/project/project/target/streams/_global/ivyConfiguration/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/project/project/target/streams/_global/projectDescriptors/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/project/project/target/streams/_global/scalaCompilerBridgeScope/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/project/project/target/streams/_global/csrProject/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/project/project/target/streams/_global/moduleSettings/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/project/project/target/streams/compile/compileIncremental/_global/streams/export,,Other,OK,UNKNOWN,0,Other,0,0,0
/project/project/target/streams/compile/compileIncremental/_global/streams/out,,Other,OK,UNKNOWN,397,Other,6,0,0
/project/project/target/streams/compile/copyResources/_global/streams/out,,Other,OK,UNKNOWN,43,Other,2,0,0
/project/project/target/streams/compile/internalDependencyClasspath/_global/streams/export,,Other,OK,UNKNOWN,1,Other,0,0,1
/project/project/target/streams/compile/internalDependencyClasspath/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/project/project/target/streams/compile/unmanagedJars/_global/streams/export,,Other,OK,UNKNOWN,1,Other,0,0,1
/project/project/target/streams/compile/exportedProducts/_global/streams/export,,Other,OK,UNKNOWN,103,Other,1,0,0
/project/project/target/streams/compile/externalDependencyClasspath/_global/streams/export,,Other,OK,UNKNOWN,11838,Other,1,0,0
/project/project/target/streams/compile/managedClasspath/_global/streams/export,,Other,OK,UNKNOWN,11838,Other,1,0,0
/project/project/target/streams/compile/dependencyClasspath/_global/streams/export,,Other,OK,UNKNOWN,11838,Other,1,0,0
/project/project/target/streams/compile/unmanagedClasspath/_global/streams/export,,Other,OK,UNKNOWN,1,Other,0,0,1
/project/project/target/streams/compile/unmanagedClasspath/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/project/project/target/streams/compile/_global/_global/discoveredMainClasses/data,,Other,OK,UNKNOWN,2,Other,1,0,0
/project/project/target/streams/compile/_global/_global/compileOutputs/previous,,Other,OK,UNKNOWN,179,Other,1,0,0
/project/project/target/streams/compile/compile/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/project/project/target/streams/compile/incOptions/_global/streams/out,,Other,OK,UNKNOWN,350,Other,2,0,0
/project/project/target/streams/compile/scalacOptions/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/project/project/target/streams/compile/bspReporter/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/project/project/target/streams/runtime/fullClasspath/_global/streams/export,,Other,OK,UNKNOWN,11941,Other,1,0,0
/project/project/target/streams/runtime/internalDependencyClasspath/_global/streams/export,,Other,OK,UNKNOWN,103,Other,1,0,0
/project/project/target/streams/runtime/internalDependencyClasspath/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/project/project/target/streams/runtime/unmanagedJars/_global/streams/export,,Other,OK,UNKNOWN,1,Other,0,0,1
/project/project/target/streams/runtime/exportedProducts/_global/streams/export,,Other,OK,UNKNOWN,103,Other,1,0,0
/project/project/target/streams/runtime/externalDependencyClasspath/_global/streams/export,,Other,OK,UNKNOWN,11838,Other,1,0,0
/project/project/target/streams/runtime/managedClasspath/_global/streams/export,,Other,OK,UNKNOWN,11838,Other,1,0,0
/project/project/target/streams/runtime/dependencyClasspath/_global/streams/export,,Other,OK,UNKNOWN,11941,Other,1,0,0
/project/project/target/streams/runtime/unmanagedClasspath/_global/streams/export,,Other,OK,UNKNOWN,1,Other,0,0,1
/project/project/target/streams/runtime/unmanagedClasspath/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/project/project/target/scala-2.12/sbt-1.0/update/update_cache_2.12/inputs,,Other,OK,UNKNOWN,10,Other,1,0,0
/project/project/target/scala-2.12/sbt-1.0/update/update_cache_2.12/output,,Other,OK,UNKNOWN,75781,Other,1,0,0
/project/project/target/scala-2.12/sbt-1.0/sync/copy-resource,,Other,OK,UNKNOWN,12,Other,1,0,0
/project/project/target/config-classes/$463fa2c87185e17d5699$.class,class,Java,OK,TRUE,1643,Code,0,0,0
/project/project/target/config-classes/$463fa2c87185e17d5699.class,class,Java,OK,TRUE,666,Code,0,0,0
/project/project/target/config-classes/$463fa2c87185e17d5699.cache,cache,Other,OK,UNKNOWN,21,Other,1,0,0
/project/target/streams/it/bloopPostGenerate/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/project/target/streams/it/bloopGenerate/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/project/target/streams/_global/updateClassifiers/_global/streams/out,,Other,OK,UNKNOWN,322,Other,3,0,0
/project/target/streams/_global/updateClassifiers/_global/streams/update_cache_2.12/inputs,,Other,OK,UNKNOWN,11,Other,1,0,0
/project/target/streams/_global/updateClassifiers/_global/streams/update_cache_2.12/output,,Other,OK,UNKNOWN,317033,Other,1,0,0
/project/target/streams/_global/dependencyPositions/_global/streams/update_cache_2.12/output_dsp,,Other,OK,UNKNOWN,1028,Other,1,0,0
/project/target/streams/_global/dependencyPositions/_global/streams/update_cache_2.12/input_dsp,,Other,OK,UNKNOWN,9,Other,1,0,0
/project/target/streams/_global/ivySbt/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/project/target/streams/_global/updateSbtClassifiers/_global/streams/out,,Other,OK,UNKNOWN,58,Other,2,0,0
/project/target/streams/_global/csrConfiguration/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/project/target/streams/_global/update/_global/streams/out,,Other,OK,UNKNOWN,323,Other,3,0,0
/project/target/streams/_global/_global/csrLogger/_global/streams/out,,Other,OK,UNKNOWN,8465,Other,68,0,0
/project/target/streams/_global/_global/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/project/target/streams/_global/ivyConfiguration/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/project/target/streams/_global/projectDescriptors/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/project/target/streams/_global/scalaCompilerBridgeScope/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/project/target/streams/_global/csrProject/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/project/target/streams/_global/moduleSettings/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/project/target/streams/compile/compileIncremental/_global/streams/export,,Other,OK,UNKNOWN,0,Other,0,0,0
/project/target/streams/compile/compileIncremental/_global/streams/out,,Other,OK,UNKNOWN,397,Other,6,0,0
/project/target/streams/compile/copyResources/_global/streams/out,,Other,OK,UNKNOWN,43,Other,2,0,0
/project/target/streams/compile/internalDependencyClasspath/_global/streams/export,,Other,OK,UNKNOWN,1,Other,0,0,1
/project/target/streams/compile/internalDependencyClasspath/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/project/target/streams/compile/unmanagedJars/_global/streams/export,,Other,OK,UNKNOWN,1,Other,0,0,1
/project/target/streams/compile/exportedProducts/_global/streams/export,,Other,OK,UNKNOWN,95,Other,1,0,0
/project/target/streams/compile/externalDependencyClasspath/_global/streams/export,,Other,OK,UNKNOWN,10794,Other,1,0,0
/project/target/streams/compile/managedClasspath/_global/streams/export,,Other,OK,UNKNOWN,10794,Other,1,0,0
/project/target/streams/compile/dependencyClasspath/_global/streams/export,,Other,OK,UNKNOWN,10794,Other,1,0,0
/project/target/streams/compile/unmanagedClasspath/_global/streams/export,,Other,OK,UNKNOWN,1,Other,0,0,1
/project/target/streams/compile/unmanagedClasspath/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/project/target/streams/compile/_global/_global/discoveredMainClasses/data,,Other,OK,UNKNOWN,2,Other,1,0,0
/project/target/streams/compile/_global/_global/compileOutputs/previous,,Other,OK,UNKNOWN,171,Other,1,0,0
/project/target/streams/compile/compile/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/project/target/streams/compile/bloopPostGenerate/_global/streams/out,,Other,OK,UNKNOWN,56,Other,1,0,0
/project/target/streams/compile/incOptions/_global/streams/out,,Other,OK,UNKNOWN,334,Other,2,0,0
/project/target/streams/compile/bloopGenerate/_global/streams/out,,Other,OK,UNKNOWN,366,Other,4,0,0
/project/target/streams/compile/scalacOptions/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/project/target/streams/compile/bspReporter/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/project/target/streams/test/bloopPostGenerate/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/project/target/streams/test/bloopGenerate/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/project/target/streams/runtime/fullClasspath/_global/streams/export,,Other,OK,UNKNOWN,687,Other,1,0,0
/project/target/streams/runtime/internalDependencyClasspath/_global/streams/export,,Other,OK,UNKNOWN,95,Other,1,0,0
/project/target/streams/runtime/internalDependencyClasspath/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/project/target/streams/runtime/unmanagedJars/_global/streams/export,,Other,OK,UNKNOWN,1,Other,0,0,1
/project/target/streams/runtime/exportedProducts/_global/streams/export,,Other,OK,UNKNOWN,95,Other,1,0,0
/project/target/streams/runtime/externalDependencyClasspath/_global/streams/export,,Other,OK,UNKNOWN,592,Other,1,0,0
/project/target/streams/runtime/managedClasspath/_global/streams/export,,Other,OK,UNKNOWN,592,Other,1,0,0
/project/target/streams/runtime/dependencyClasspath/_global/streams/export,,Other,OK,UNKNOWN,687,Other,1,0,0
/project/target/streams/runtime/unmanagedClasspath/_global/streams/export,,Other,OK,UNKNOWN,1,Other,0,0,1
/project/target/streams/runtime/unmanagedClasspath/_global/streams/out,,Other,OK,UNKNOWN,0,Other,0,0,0
/project/target/scala-2.12/sbt-1.0/update/update_cache_2.12/inputs,,Other,OK,UNKNOWN,9,Other,1,0,0
/project/target/scala-2.12/sbt-1.0/update/update_cache_2.12/output,,Other,OK,UNKNOWN,303001,Other,1,0,0
/project/target/scala-2.12/sbt-1.0/sync/copy-resource,,Other,OK,UNKNOWN,12,Other,1,0,0
/project/target/config-classes/$7338c38e40ba91536dbf.cache,cache,Other,OK,UNKNOWN,21,Other,1,0,0
/project/target/config-classes/$fa22dcdeec5102957d5e$.class,class,Java,OK,TRUE,2378,Code,0,0,0
/project/target/config-classes/$fa22dcdeec5102957d5e.class,class,Java,OK,TRUE,657,Code,0,0,0
/project/target/config-classes/$bde4d5e9133c2208b94c$.class,class,Java,OK,TRUE,3213,Code,0,0,0
/project/target/config-classes/$d7c95e645f9388f03f3f.cache,cache,Other,OK,UNKNOWN,21,Other,1,0,0
/project/target/config-classes/$3e39e04fed9be793d463$.class,class,Java,OK,TRUE,3239,Code,0,0,0
/project/target/config-classes/$fa22dcdeec5102957d5e.cache,cache,Other,OK,UNKNOWN,21,Other,1,0,0
/project/target/config-classes/$e17e24ac5043509c4975.cache,cache,Other,OK,UNKNOWN,21,Other,1,0,0
/project/target/config-classes/$65c851cccd9cdca274da.class,class,Java,OK,TRUE,657,Code,0,0,0
/project/target/config-classes/$d7c95e645f9388f03f3f.class,class,Java,OK,TRUE,657,Code,0,0,0
/project/target/config-classes/$e17e24ac5043509c4975.class,class,Java,OK,TRUE,657,Code,0,0,0
/project/target/config-classes/$3e39e04fed9be793d463.cache,cache,Other,OK,UNKNOWN,21,Other,1,0,0
/project/target/config-classes/$e94565fe23e949d4ebdd.class,class,Java,OK,TRUE,657,Code,0,0,0
/project/target/config-classes/$b1bd50be36b114a21f33$.class,class,Java,OK,TRUE,3240,Code,0,0,0
/project/target/config-classes/$b1bd50be36b114a21f33.cache,cache,Other,OK,UNKNOWN,21,Other,1,0,0
/project/target/config-classes/$3e39e04fed9be793d463.class,class,Java,OK,TRUE,657,Code,0,0,0
/project/target/config-classes/$7338c38e40ba91536dbf.class,class,Java,OK,TRUE,657,Code,0,0,0
/project/target/config-classes/$bde4d5e9133c2208b94c.class,class,Java,OK,TRUE,657,Code,0,0,0
/project/target/config-classes/$b1bd50be36b114a21f33.class,class,Java,OK,TRUE,657,Code,0,0,0
/project/target/config-classes/$7338c38e40ba91536dbf$.class,class,Java,OK,TRUE,2369,Code,0,0,0
/project/target/config-classes/$e94565fe23e949d4ebdd.cache,cache,Other,OK,UNKNOWN,21,Other,1,0,0
/project/target/config-classes/$65c851cccd9cdca274da.cache,cache,Other,OK,UNKNOWN,21,Other,1,0,0
/project/target/config-classes/$c145edd18ed752f435fd$.class,class,Java,OK,TRUE,3215,Code,0,0,0
/project/target/config-classes/$c145edd18ed752f435fd.cache,cache,Other,OK,UNKNOWN,21,Other,1,0,0
/project/target/config-classes/$e17e24ac5043509c4975$.class,class,Java,OK,TRUE,2373,Code,0,0,0
/project/target/config-classes/$bde4d5e9133c2208b94c.cache,cache,Other,OK,UNKNOWN,21,Other,1,0,0
/project/target/config-classes/$e94565fe23e949d4ebdd$.class,class,Java,OK,TRUE,3230,Code,0,0,0
/project/target/config-classes/$d7c95e645f9388f03f3f$.class,class,Java,OK,TRUE,3237,Code,0,0,0
/project/target/config-classes/$c145edd18ed752f435fd.class,class,Java,OK,TRUE,657,Code,0,0,0
/project/target/config-classes/$65c851cccd9cdca274da$.class,class,Java,OK,TRUE,2384,Code,0,0,0
/project/.bloop/sparksnowconvert-build.json,json,JSON,OK,FALSE,107037,Data,1937,0,5
/project/.bloop/bloop.settings.json,json,JSON,OK,FALSE,425,Data,23,0,0
/src/test/scala/com/mobilize/spark/test.scala,scala,Scala,OK,FALSE,319,Code,11,0,3
/src/main/scala/com/mobilize/spark/Credentials.scala,scala,Scala,OK,FALSE,269,Code,10,0,1
/src/main/scala/com/mobilize/spark/Main.scala,scala,Scala,OK,FALSE,10177,Code,199,1,18
/src/main/scala/com/mobilize/spark/SessionDriver.scala,scala,Scala,OK,FALSE,236,Code,8,0,6
